,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Jamestown,42.097,-79.2353,57.31,86,75,17.27,US,1663870445
1,Norman Wells,65.282,-126.8329,44.64,87,75,2.3,CA,1663870568
2,Vaini,-21.2,-175.2,75.56,87,91,17.11,TO,1663870590
3,Kapaa,22.0752,-159.319,75.34,91,75,5.75,US,1663870615
4,Dengzhou,37.8086,120.7508,64.62,45,39,24.09,CN,1663870794
5,Labuhan,-6.8844,112.2051,78.44,82,80,8.12,ID,1663870619
6,Saint-Pierre,-21.3393,55.4781,69.48,78,20,3.44,RE,1663870795
7,Mataura,-46.1927,168.8643,39.47,98,31,1.86,NZ,1663870594
8,Punta Arenas,-53.15,-70.9167,48.22,61,0,10.36,CL,1663870571
9,Acarí,-15.4311,-74.6158,73.42,50,85,11.14,PE,1663870796
10,Chui,-33.6971,-53.4616,52.99,72,100,15.64,UY,1663870612
11,Bredasdorp,-34.5322,20.0403,56.59,62,93,17.83,ZA,1663870629
12,Rikitea,-23.1203,-134.9692,73.11,73,40,13.13,PF,1663870588
13,Dikson,73.5069,80.5464,29.59,85,100,24.18,RU,1663870630
14,Ol'ga,43.7444,135.2892,49.89,87,100,4.97,RU,1663870797
15,Arrondissement de Rennes,48.1667,-1.6667,64.67,48,0,0.0,FR,1663870610
16,Maţāy,28.419,30.7792,90.54,25,0,6.62,EG,1663870798
17,Manokwari,-0.8667,134.0833,77.49,80,42,3.51,ID,1663870798
18,Bambous Virieux,-20.3428,57.7575,71.85,83,75,16.11,MU,1663870799
19,Fairbanks,64.8378,-147.7164,38.21,95,100,5.75,US,1663870702
20,Kununurra,-15.7667,128.7333,76.98,83,37,3.44,AU,1663870557
21,Lakselv,70.0513,24.9718,53.42,82,0,6.91,NO,1663870800
22,Bluff,-46.6,168.3333,39.79,81,91,5.32,NZ,1663870592
23,Portland,45.5234,-122.6762,64.24,75,75,10.0,US,1663870464
24,Poum,-20.2333,164.0167,75.18,72,89,12.08,NC,1663870590
25,Kavieng,-2.5744,150.7967,79.9,76,74,5.28,PG,1663870604
26,Bubaque,11.2833,-15.8333,79.14,79,99,5.99,GW,1663870801
27,Ushuaia,-54.8,-68.3,53.26,35,40,12.66,AR,1663870578
28,Yulara,-25.2406,130.9889,62.19,28,3,2.84,AU,1663870802
29,Cape Town,-33.9258,18.4232,54.99,85,75,9.22,ZA,1663870631
30,Donskoye,45.4552,41.9741,63.63,92,83,4.52,RU,1663870803
31,Ejido,8.5514,-71.2375,73.24,88,89,5.44,VE,1663870804
32,Asilah,35.465,-6.0348,75.16,86,11,9.48,MA,1663870805
33,Novoagansk,61.9449,76.6625,41.88,62,35,17.54,RU,1663870805
34,Busselton,-33.65,115.3333,46.72,81,0,7.02,AU,1663870610
35,Araouane,18.9048,-3.5265,98.29,27,63,0.38,ML,1663870806
36,Mahanoro,-19.9,48.8,67.68,79,0,2.44,MG,1663870807
37,Hermanus,-34.4187,19.2345,56.8,71,79,20.89,ZA,1663870564
38,Iqaluit,63.7506,-68.5145,34.7,47,75,13.8,CA,1663870603
39,Nikolskoye,59.7035,30.7861,49.91,94,100,4.16,RU,1663870637
40,Zhigansk,66.7697,123.3711,27.68,89,100,0.83,RU,1663870809
41,East London,-33.0153,27.9116,72.54,46,0,8.05,ZA,1663870809
42,Severo-Kuril'sk,50.6789,156.125,50.05,80,5,12.55,RU,1663870810
43,Sīwah,29.2041,25.5195,86.02,45,0,22.28,EG,1663870810
44,Kushima,31.4583,131.2333,71.73,92,93,5.37,JP,1663870811
45,Klaksvík,62.2266,-6.589,52.72,83,29,13.31,FO,1663870812
46,Iskateley,67.6803,53.1512,34.41,83,81,6.78,RU,1663870814
47,New Norfolk,-42.7826,147.0587,50.65,89,100,1.25,AU,1663870617
48,Talaya,61.3833,152.75,24.37,87,100,4.32,RU,1663870816
49,Thompson,55.7435,-97.8558,59.16,51,20,17.27,CA,1663870640
50,Vanimo,-2.6741,141.3028,77.14,89,71,2.15,PG,1663870816
51,Mayumba,-3.432,10.6554,76.12,86,63,6.82,GA,1663870818
52,Bindki,26.0333,80.6,79.12,88,94,5.97,IN,1663870819
53,Saint-Augustin,51.226,-58.6502,60.67,94,100,14.14,CA,1663870819
54,Osa,57.2829,55.4567,54.36,85,98,7.09,RU,1663870820
55,Allāpalli,19.4167,80.0667,73.96,97,97,1.7,IN,1663870821
56,Qaqortoq,60.7167,-46.0333,45.81,92,100,9.4,GL,1663870822
57,Butaritari,3.0707,172.7902,79.88,78,100,8.43,KI,1663870526
58,Colares,38.7992,-9.4469,74.53,83,20,11.99,PT,1663870823
59,Ahipara,-35.1667,173.1667,51.89,92,16,3.96,NZ,1663870572
60,Avarua,-21.2078,-159.775,75.25,73,40,8.05,CK,1663870565
61,Esperance,-33.8667,121.9,47.86,70,12,9.01,AU,1663870595
62,Qaanaaq,77.484,-69.3632,20.68,63,20,7.34,GL,1663870525
63,Yerbogachën,61.2767,108.0108,35.65,98,100,4.16,RU,1663870634
64,Castro,-24.7911,-50.0119,58.95,89,100,7.87,BR,1663870569
65,San Cristobal,7.7669,-72.225,73.58,50,99,2.28,VE,1663870825
66,Hilo,19.7297,-155.09,79.36,74,0,5.01,US,1663870602
67,Marfino,55.7028,37.3822,51.78,81,40,6.71,RU,1663870826
68,San Patricio,28.017,-97.5169,89.65,46,0,6.49,US,1663870826
69,Matara,5.9485,80.5353,78.17,87,81,8.7,LK,1663870619
70,Albany,42.6001,-73.9662,62.02,84,99,1.01,US,1663870551
71,Ucluelet,48.9329,-125.5528,61.09,81,71,1.01,CA,1663870827
72,Karatsu,33.4425,129.9697,71.91,45,93,3.87,JP,1663870828
73,Ribeira Grande,38.5167,-28.7,77.4,83,75,10.36,PT,1663870593
74,San Jose,37.3394,-121.895,71.6,60,0,4.61,US,1663870599
75,Ilulissat,69.2167,-51.1,35.62,80,75,8.05,GL,1663870627
76,Anadyr,64.75,177.4833,37.49,100,100,6.71,RU,1663870829
77,Lavrentiya,65.5833,-171.0,42.17,95,100,3.33,RU,1663870830
78,Sinnamary,5.3833,-52.95,86.07,62,1,12.03,GF,1663870597
79,Nkayi,-4.1841,13.2884,86.7,48,100,5.48,CG,1663870830
80,Lebu,-37.6167,-73.65,53.67,82,96,5.95,CL,1663870831
81,Port Alfred,-33.5906,26.891,63.18,89,39,5.99,ZA,1663870568
82,Kota Belud,6.351,116.4305,76.06,89,76,3.51,MY,1663870832
83,Haines Junction,60.7522,-137.5108,48.15,40,55,4.61,CA,1663870622
84,Kaffrine,14.1059,-15.5508,75.27,92,77,13.2,SN,1663870833
85,Hobart,-42.8794,147.3294,53.87,93,100,0.0,AU,1663870564
86,Ainaži,57.8636,24.3578,51.76,63,98,7.09,LV,1663870833
87,Gazli,40.1333,63.45,79.66,11,0,6.38,UZ,1663870834
88,Broome,42.2506,-75.833,62.4,66,75,10.36,US,1663870834
89,Saint-Philippe,-21.3585,55.7679,69.39,86,27,15.57,RE,1663870607
90,Chissamba,-12.1667,17.3333,75.45,39,55,6.08,AO,1663870836
91,Jimaní,18.4917,-71.8502,84.09,57,88,4.47,DO,1663870837
92,Pisco,-13.7,-76.2167,68.05,60,0,14.97,PE,1663870837
93,Guasdualito,7.2424,-70.7324,84.2,79,40,4.61,VE,1663870838
94,Aksu,41.1231,80.2644,72.48,28,93,5.99,CN,1663870838
95,Havre-St-Pierre,50.2334,-63.5986,55.76,94,100,8.05,CA,1663870839
96,Marsá Maţrūḩ,31.3525,27.2453,76.59,70,10,15.08,EG,1663870839
97,Denpasar,-8.65,115.2167,77.72,94,75,2.3,ID,1663870558
98,Praia,14.9215,-23.5087,82.94,69,75,13.8,CV,1663870840
99,Pitimbu,-7.4706,-34.8086,86.59,68,66,11.21,BR,1663870840
100,Chokurdakh,70.6333,147.9167,33.37,95,100,7.74,RU,1663870841
101,Soyo,-6.1349,12.3689,74.03,87,97,9.04,AO,1663870841
102,Upernavik,72.7868,-56.1549,32.72,57,100,2.84,GL,1663870645
103,São João da Barra,-21.6403,-41.0511,87.89,86,95,13.56,BR,1663870843
104,Ardakān,32.31,54.0175,84.81,13,14,5.5,IR,1663870843
105,Plastun,44.7561,136.2939,48.31,91,100,4.25,RU,1663870844
106,Mikhaylovka,50.06,43.2379,58.78,92,100,5.12,RU,1663870844
107,Beloha,-25.1667,45.05,74.48,58,0,7.52,MG,1663870845
108,Zanjān,36.6736,48.4787,65.39,48,83,2.19,IR,1663870845
109,Kargat,55.1956,80.2811,55.99,61,66,10.58,RU,1663870845
110,Disna,55.568,28.1971,46.9,90,99,6.04,BY,1663870846
111,Vila Franca do Campo,37.7167,-25.4333,75.61,72,61,3.0,PT,1663870847
112,Atuona,-9.8,-139.0333,76.8,75,15,18.59,PF,1663870847
113,Saint Paul Harbor,57.79,-152.4072,47.71,87,100,3.44,US,1663870566
114,Barrow,71.2906,-156.7887,32.02,93,100,12.66,US,1663870601
115,Belmonte,-15.8631,-38.8828,79.39,72,59,13.47,BR,1663870639
116,Meadow Lake,34.8014,-106.5436,79.43,47,0,10.22,US,1663870849
117,Catuday,16.2923,119.8062,79.41,74,86,2.55,PH,1663870849
118,Putëvka,53.2583,34.2878,50.05,93,14,4.0,RU,1663870850
119,Biskamzha,53.4497,89.5272,47.57,90,90,2.84,RU,1663870850
120,Asău,46.4333,26.4,49.12,88,94,2.3,RO,1663870851
121,Puerto Ayora,-0.7393,-90.3518,70.56,89,90,11.99,EC,1663870851
122,Vianópolis,-16.7419,-48.5164,84.96,38,86,4.99,BR,1663870852
123,Comodoro Rivadavia,-45.8667,-67.5,60.66,36,40,13.8,AR,1663870666
124,Mar del Plata,-38.0023,-57.5575,56.95,57,0,13.8,AR,1663870853
125,Telimele,10.9167,-13.3333,71.4,97,100,2.42,GN,1663870853
126,Tasiilaq,65.6145,-37.6368,42.96,63,83,8.86,GL,1663870621
127,Victor Harbor,-35.5667,138.6167,48.0,93,62,4.99,AU,1663870854
128,Manhattan,40.7834,-73.9662,62.06,79,100,15.01,US,1663870782
129,Brae,60.3964,-1.353,53.76,89,0,14.54,GB,1663870854
130,Bambanglipuro,-7.95,110.2833,75.7,90,55,6.29,ID,1663870855
131,Baykit,61.67,96.37,41.9,100,100,3.87,RU,1663870855
132,Leningradskiy,69.3833,178.4167,37.09,97,100,20.8,RU,1663870856
133,Grindavik,63.8424,-22.4338,48.67,87,75,14.97,IS,1663870856
134,Geraldton,-28.7667,114.6,46.81,93,0,3.44,AU,1663870857
135,Te Anau,-45.4167,167.7167,40.91,94,52,0.72,NZ,1663870857
136,Bethel,41.3712,-73.414,57.94,86,100,5.75,US,1663870602
137,Longyearbyen,78.2186,15.6401,35.44,75,75,25.32,SJ,1663870858
138,George Town,5.4112,100.3354,78.69,88,20,2.3,MY,1663870858
139,Chapais,49.7834,-74.8492,42.58,97,100,13.42,CA,1663870581
140,Hithadhoo,-0.6,73.0833,82.62,69,10,12.21,MV,1663870576
141,Siuna,13.7332,-84.7773,83.12,79,94,2.82,NI,1663870860
142,Barcelona,41.3888,2.159,71.76,71,20,9.22,ES,1663870232
143,Poya,-21.35,165.15,69.42,85,64,3.87,NC,1663870860
144,Fortuna,40.5982,-124.1573,66.52,77,0,1.01,US,1663870628
145,Bathsheba,13.2167,-59.5167,88.41,70,20,16.11,BB,1663870599
146,Coquimbo,-29.9533,-71.3436,64.13,51,0,16.11,CL,1663870339
147,Airai,-8.9266,125.4092,58.93,56,86,2.71,TL,1663870672
148,Gelemso,8.8167,40.5167,62.87,81,97,7.96,ET,1663870862
149,Carnarvon,-24.8667,113.6333,65.17,76,0,17.34,AU,1663870863
150,La Rioja,42.25,-2.5,64.18,32,4,2.75,ES,1663870864
151,Ponta do Sol,32.6667,-17.1,75.92,92,27,1.5,PT,1663870584
152,Aksarka,66.5606,67.7975,36.64,68,64,23.09,RU,1663870865
153,Korem,12.5058,39.5228,58.46,63,84,3.47,ET,1663870866
154,Pevek,69.7008,170.3133,35.71,83,45,15.7,RU,1663870867
155,Kabinda,-6.1333,24.4833,75.2,67,99,3.87,CD,1663870867
156,Mahébourg,-20.4081,57.7,71.89,83,75,16.11,MU,1663870868
157,Fonte Boa,-2.4959,-66.2662,99.66,33,3,0.94,BR,1663870868
158,Zeya,53.75,127.2667,43.07,82,100,3.98,RU,1663870869
159,Davila,18.4726,120.5763,75.18,78,32,13.27,PH,1663870869
160,Flinders,-34.5833,150.8552,59.34,92,100,7.0,AU,1663870870
161,Provideniya,64.3833,-173.3,42.82,94,95,2.86,RU,1663870583
162,Laas,46.6166,10.7002,48.96,77,6,2.64,IT,1663870871
163,Taoudenni,22.6783,-3.9836,89.92,39,38,27.0,ML,1663870871
164,Husavik,66.0449,-17.3389,40.62,89,100,2.62,IS,1663870872
165,Kahului,20.8947,-156.47,81.03,67,40,11.01,US,1663870872
166,Kutum,14.2,24.6667,82.96,23,32,8.52,SD,1663870873
167,Isangel,-19.55,169.2667,66.31,94,50,4.61,VU,1663870873
168,Narón,43.5167,-8.1528,66.0,70,93,8.79,ES,1663870874
169,Champasak,14.75,106.0,72.9,100,100,2.13,LA,1663870874
170,Alice Springs,-23.7,133.8833,51.35,50,0,4.61,AU,1663870625
171,Kangaatsiaq,68.3065,-53.4641,35.28,78,100,6.8,GL,1663870876
172,Sanmenxia,34.7747,111.1814,60.33,33,65,1.7,CN,1663870877
173,Ambatondrazaka,-17.8333,48.4167,59.41,91,30,6.53,MG,1663870877
174,Klyuchi,52.2667,79.1667,64.22,44,4,5.79,RU,1663870879
175,Salalah,17.0151,54.0924,80.69,89,75,6.91,OM,1663870638
176,Forsytheganj,52.6333,29.7333,45.19,97,60,6.31,BY,1663870879
177,Nuuk,64.1835,-51.7216,48.81,87,100,36.82,GL,1663870880
178,Khatanga,71.9667,102.5,21.31,84,17,12.01,RU,1663870880
179,Ust'ye,59.6304,39.736,44.92,92,88,4.7,RU,1663870881
180,Nampula,-15.1165,39.2666,73.35,64,0,12.66,MZ,1663870882
181,Lompoc,34.6391,-120.4579,79.95,50,0,5.75,US,1663870882
182,Samarai,-10.6167,150.6667,79.5,81,89,13.04,PG,1663870883
183,Port Lincoln,-34.7333,135.8667,54.93,85,78,4.76,AU,1663870884
184,Tarauacá,-8.1614,-70.7656,96.46,34,47,0.83,BR,1663870884
185,Bada,51.392,109.8717,38.21,66,94,5.17,RU,1663870885
186,Chala,-7.5833,31.2667,69.24,39,91,2.86,TZ,1663870885
187,Guerrero Negro,27.9769,-114.0611,80.17,56,40,6.64,MX,1663870617
188,Mwingi,-0.9344,38.0601,71.89,53,97,10.31,KE,1663870886
189,Enumclaw,47.2043,-121.9915,60.46,71,84,8.99,US,1663870886
190,Hong Kong,22.2855,114.1577,81.68,81,27,5.99,HK,1663870576
191,Grand-Santi,4.25,-54.3833,97.81,30,8,2.91,GF,1663870887
192,Nanortalik,60.1432,-45.2371,45.07,95,97,6.11,GL,1663870600
193,Omboué,-1.5746,9.2618,77.56,83,91,7.94,GA,1663870888
194,Port Hardy,50.6996,-127.4199,51.98,93,100,3.44,CA,1663870888
195,Monrovia,6.3005,-10.7969,76.77,78,60,6.49,LR,1663870889
196,Arlit,18.7369,7.3853,101.75,15,28,8.01,NE,1663870889
197,Mahibadhoo,3.7833,72.9667,81.3,75,83,6.6,MV,1663870890
198,Pinawa,50.1489,-95.8811,55.76,44,3,5.21,CA,1663870890
199,Pārvatipuram,18.7833,83.4333,77.85,88,100,3.29,IN,1663870890
200,Biryusinsk,55.9634,97.8235,54.37,70,100,8.19,RU,1663870891
201,Yellowknife,62.456,-114.3525,59.52,58,40,14.97,CA,1663870364
202,Jalu,29.0331,21.5482,86.4,34,0,9.33,LY,1663870891
203,Nishihara,26.1842,127.7558,78.51,97,40,5.75,JP,1663870892
204,Reconquista,-29.15,-59.65,67.77,31,3,11.21,AR,1663870884
205,Birin,26.8865,88.0718,63.7,92,92,2.55,NP,1663870893
206,Port Elizabeth,-33.918,25.5701,61.7,84,0,18.41,ZA,1663870893
207,Acapulco de Juárez,16.8634,-99.8901,85.82,74,40,6.91,MX,1663870836
208,Nome,64.5011,-165.4064,44.67,100,100,13.8,US,1663870894
209,Vardø,70.3705,31.1107,48.18,100,100,4.61,NO,1663870894
210,Hukuntsi,-24.0,21.75,67.46,10,0,7.74,BW,1663870895
211,Pangnirtung,66.1451,-65.7125,37.4,48,75,0.0,CA,1663870895
212,Yaring,6.8662,101.3689,78.24,84,94,7.85,TH,1663870896
213,Dongsheng,39.8161,109.9776,40.51,36,0,6.49,CN,1663870896
214,Jardim,-21.4803,-56.1381,71.98,61,95,9.24,BR,1663870896
215,Tigil',57.8,158.6667,41.65,62,14,23.8,RU,1663870897
216,Kloulklubed,7.0419,134.2556,84.11,73,97,12.35,PW,1663870898
217,Laguna,38.421,-121.4238,72.46,57,0,11.5,US,1663870898
218,Kostanay,53.1667,63.5833,59.29,29,0,4.47,KZ,1663870603
219,Northam,51.0333,-4.2167,60.3,92,100,14.67,GB,1663870899
220,Kristiansund,63.1115,7.732,57.85,72,40,3.44,NO,1663870899
221,Karymskoye,51.6167,114.35,38.05,74,100,3.76,RU,1663870900
222,Krasnoborsk,61.5598,45.934,43.92,84,82,3.15,RU,1663870900
223,Berdigestyakh,62.0989,126.6992,24.39,97,31,3.53,RU,1663870901
224,Cherskiy,68.75,161.3,33.87,80,9,10.42,RU,1663870588
225,Constitución,-35.3333,-72.4167,60.44,60,20,18.16,CL,1663870616
226,Santiago del Estero,-27.7951,-64.2615,72.36,15,0,4.7,AR,1663870696
227,Yeppoon,-23.1333,150.7333,65.98,67,0,4.38,AU,1663870902
228,Arraial do Cabo,-22.9661,-42.0278,73.26,78,40,12.66,BR,1663870902
229,Solnechnyy,50.7214,136.6319,47.5,95,57,4.56,RU,1663870903
230,San Quintín,30.4833,-115.95,76.3,65,24,10.25,MX,1663870569
231,Palana,59.1167,159.9667,40.96,67,84,26.24,RU,1663870903
232,Wad Rāwah,15.1603,33.1397,96.28,14,23,8.19,SD,1663870904
233,Christchurch,-43.5333,172.6333,43.14,84,40,6.91,NZ,1663870766
234,Zhezkazgan,47.8043,67.7144,70.59,32,0,9.17,KZ,1663870904
235,Neuquén,-38.9516,-68.0591,67.89,30,0,12.66,AR,1663870689
236,Dawson Creek,55.7666,-120.2362,65.84,37,0,2.3,CA,1663870906
237,Bengkulu,-3.8004,102.2655,74.95,89,96,3.18,ID,1663870582
238,Pueblo,38.2545,-104.6091,60.49,62,100,10.36,US,1663870894
239,Kintinku,-5.8833,35.2333,80.76,35,79,13.0,TZ,1663870908
240,Arman',59.7,150.1667,35.85,54,0,10.94,RU,1663870908
241,Kerema,-7.9631,145.7785,75.78,88,99,7.45,PG,1663870909
242,Vredendal,-31.6683,18.5012,56.55,86,88,5.61,ZA,1663870909
243,Srednekolymsk,67.45,153.6833,33.91,92,100,13.85,RU,1663870910
244,Yatou,37.15,122.3833,66.15,83,1,16.02,CN,1663870910
245,Nantucket,41.2835,-70.0995,73.96,66,75,24.16,US,1663870894
246,Vestmannaeyjar,63.4427,-20.2734,49.19,87,20,16.11,IS,1663870911
247,San-Pédro,4.7485,-6.6363,77.34,85,80,6.62,CI,1663870911
248,Saint George,37.1041,-113.5841,83.7,39,0,4.61,US,1663870575
249,Chumikan,54.7183,135.315,47.97,78,100,3.27,RU,1663870912
250,Rosarito,32.3333,-117.0333,76.1,58,10,10.85,MX,1663870912
251,Alofi,-19.0595,-169.9187,75.09,78,4,10.36,NU,1663870913
252,Umm Hājar,13.2954,19.6966,89.98,31,82,4.99,TD,1663870914
253,Santa Rosa,14.3122,121.1114,77.92,92,92,3.89,PH,1663870914
254,Dudinka,69.4058,86.1778,33.4,100,100,1.97,RU,1663870915
255,Srikakulam,18.3,83.9,80.94,86,86,3.76,IN,1663870915
256,Palmer,42.1584,-72.3287,57.67,87,75,4.61,US,1663870915
257,Saýat,38.7839,63.8803,71.47,12,0,10.65,TM,1663870916
258,Lashio,22.9333,97.75,66.76,98,18,1.72,MM,1663870917
259,Jatai,-17.8814,-51.7144,81.54,60,79,10.09,BR,1663870917
260,Tura,25.5198,90.2201,74.05,94,87,4.25,IN,1663870917
261,Bismarck,46.8083,-100.7837,60.33,49,0,20.71,US,1663870918
262,Djibo,14.1022,-1.6306,93.16,39,50,5.12,BF,1663870918
263,Hirara,24.8,125.2833,80.42,78,66,14.18,JP,1663870919
264,Kemijärvi,66.7131,27.4306,46.85,89,79,5.88,FI,1663870919
265,Dingle,10.9995,122.6711,76.24,89,100,2.66,PH,1663870920
266,Mossamedes,-15.1961,12.1522,65.52,85,17,13.6,AO,1663870613
267,Salamiyah,35.0113,37.0532,70.18,67,0,13.8,SY,1663870921
268,Souillac,-20.5167,57.5167,71.98,83,75,16.11,MU,1663870921
269,Half Moon Bay,37.4636,-122.4286,69.42,73,0,10.36,US,1663870651
270,Port Moresby,-9.4431,147.1797,74.62,100,75,3.44,PG,1663870922
271,Hambantota,6.1241,81.1185,80.26,77,93,15.21,LK,1663870642
272,Dolores,-36.3132,-57.6792,59.67,43,53,10.65,AR,1663870923
273,Celestún,20.8667,-90.4,85.32,62,3,8.66,MX,1663870924
274,Clovis,36.8252,-119.7029,74.21,52,0,3.44,US,1663870924
275,Rodolfo Sánchez Taboada,31.7167,-116.5667,73.09,77,39,5.01,MX,1663870925
276,Parrita,9.5201,-84.3225,84.51,66,39,7.63,CR,1663870925
277,Moramanga,-18.9333,48.2,59.2,85,66,4.54,MG,1663870926
278,Almeria,37.1667,-2.3333,66.56,60,33,5.66,ES,1663870927
279,Ishigaki,24.3448,124.1572,77.13,94,100,9.22,JP,1663870927
280,Hamilton,39.1834,-84.5333,69.17,51,75,20.71,US,1663870633
281,Sola,-13.8833,167.55,74.07,94,52,2.3,VU,1663870929
282,Pingxiang,27.6167,113.85,65.46,85,86,1.23,CN,1663870929
283,Abu Kamal,34.4506,40.9171,83.35,27,0,5.75,SY,1663870930
284,Nísia Floresta,-6.0911,-35.2086,86.38,58,22,12.08,BR,1663870930
285,Kruisfontein,-34.0033,24.7314,59.88,74,91,7.45,ZA,1663870631
286,São José da Coroa Grande,-8.8978,-35.1478,79.79,69,60,11.12,BR,1663870931
